latitude,longitude,altitude,geometry,English Name,Latitude,Longitude,Nom en français,Station ID
44.71969,-63.48162,,Point,Lake Major,44.71969,-63.48162,Lake Major,30120
45.61394,-61.36235,,Point,Port Hawkesbury,45.61394,-61.36235,Port Hawkesbury,30201
46.14222,-60.17252,,Point,Sydney (Welton Street),46.14222,-60.17252,Sydney (Welton Street),30310
44.40298,-65.20277,,Point,Kejimkujik Site B,44.40298,-65.20277,Kejimkujik Site B,30502
45.07267,-64.84033,,Point,Aylesford Mountain,45.07267,-64.84033,Aylesford Mountain,30701
45.68167,-62.69664,,Point,Pictou,45.68167,-62.69664,Pictou,30901
45.0666666666667,-64.483333333333,,Point,Kentville,45.0666666666667,-64.483333333333,Kentville,31101
45.957344,-66.645562,,Point,Fredericton Needham,45.957344,-66.645562,Fredericton Needham,40104
45.30888,-66.00833,,Point,Forest Hills,45.30888,-66.00833,Forest Hills,40203
45.25277,-66.08003,,Point,West Side,45.25277,-66.08003,West Side,40207
45.2802777777778,-66.056111111111,,Point,Castle Street,45.2802777777778,-66.056111111111,Castle Street,40209
46.10138,-64.78964,,Point,Moncton,46.10138,-64.78964,Moncton,40302
45.086912,-67.074036,,Point,St. Andrews,45.086912,-67.074036,St. Andrews,40901
47.6095277777778,-65.633527777777,,Point,Bathurst,47.6095277777778,-65.633527777777,Bathurst,41302
47.363195,-68.322302,,Point,Edmundston Queen St.,47.363195,-68.322302,Edmundston rue Queen,41501
47.02567,-65.52049,,Point,Miramichi,47.02567,-65.52049,Miramichi,41601
47.999336,-66.683511,,Point,Campbellton,47.999336,-66.683511,Campbellton,49998
45.6408333333333,-73.499722222222,,Point,Saint-Jean-Baptiste,45.6408333333333,-73.499722222222,Saint-Jean-Baptiste,50103
45.5025,-73.66389,,Point,Duncan & Décarie,45.5025,-73.66389,Duncan & Décarie,50109
45.5475,-73.74694,,Point,Chomedey,45.5475,-73.74694,Chomedey,50113
45.5216666666667,-73.4875,,Point,Bourassa,45.5216666666667,-73.4875,Bourassa,50119
45.448663,-73.480819,,Point,Parc Sorbonne,45.448663,-73.480819,Parc Sorbonne,50122
